"participant_id","style","style_rating","age","sex","gender_id","sexual_orientation","race_ethn","education","income","marital_status","no_in_household","minoritized","income_adj"
1,"formal",4,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"informal",5,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
2,"formal",4,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"informal",5,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
3,"formal",3,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"informal",6,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
4,"formal",2,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"informal",7,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
5,"formal",4,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"informal",4,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
6,"formal",2,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"informal",6,20,"male","man","other","other","phd",40000,"married",6,"no",6666
7,"formal",4,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"informal",5,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
8,"formal",3,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"informal",5,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
9,"formal",4,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"informal",4,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
10,"formal",3,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"informal",6,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
11,"formal",4,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"informal",4,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
12,"formal",4,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"informal",4,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
13,"formal",3,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"informal",6,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
