"participant_id","tone","tone_rating","age","sex","gender_id","sexual_orientation","race_ethn","education","income","marital_status","no_in_household","minoritized","income_adj"
1,"legitimizing",2,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"caring_supportive",1,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"self_efficacy",3,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"acknowledging",3,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"value_affirmation",5,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
1,"norms",6,22,"female","woman","bisexual","asian","phd",40000,"single",3,"yes",13333
2,"legitimizing",1,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"caring_supportive",2,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"self_efficacy",3,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"acknowledging",4,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"value_affirmation",5,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
2,"norms",5,61,"female","woman","gay/lesbian","white","master",80000,"single",3,"yes",26666
3,"legitimizing",1,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"caring_supportive",2,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"self_efficacy",3,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"acknowledging",4,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"value_affirmation",5,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
3,"norms",6,59,"male","man","gay/lesbian","asian","master",60000,"single",4,"no",15000
4,"legitimizing",1,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"caring_supportive",2,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"self_efficacy",3,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"acknowledging",4,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"value_affirmation",5,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
4,"norms",6,35,"male","nonbinary","other","other","bachelor",20000,"divorced",2,"no",10000
5,"legitimizing",2,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"caring_supportive",2,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"self_efficacy",3,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"acknowledging",4,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"value_affirmation",5,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
5,"norms",6,54,"female","woman","heterosexual","black","phd",60000,"single",3,"yes",20000
6,"legitimizing",1,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"caring_supportive",2,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"self_efficacy",3,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"acknowledging",4,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"value_affirmation",6,20,"male","man","other","other","phd",40000,"married",6,"no",6666
6,"norms",7,20,"male","man","other","other","phd",40000,"married",6,"no",6666
7,"legitimizing",2,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"caring_supportive",3,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"self_efficacy",3,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"acknowledging",4,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"value_affirmation",5,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
7,"norms",5,40,"female","woman","bisexual","asian","phd",1e+05,"married",1,"yes",100000
8,"legitimizing",1,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"caring_supportive",2,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"self_efficacy",3,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"acknowledging",4,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"value_affirmation",5,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
8,"norms",7,25,"male","woman","other","white","bachelor",20000,"widowed",4,"yes",5000
9,"legitimizing",3,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"caring_supportive",3,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"self_efficacy",3,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"acknowledging",4,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"value_affirmation",5,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
9,"norms",6,65,"female","woman","heterosexual","other","bachelor",80000,"married",3,"no",26666
10,"legitimizing",1,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"caring_supportive",2,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"self_efficacy",3,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"acknowledging",4,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"value_affirmation",5,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
10,"norms",7,29,"male","nonbinary","bisexual","black","master",80000,"married",2,"no",40000
11,"legitimizing",2,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"caring_supportive",2,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"self_efficacy",3,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"acknowledging",4,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"value_affirmation",5,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
11,"norms",6,51,"female","nonbinary","other","black","phd",80000,"divorced",2,"no",40000
12,"legitimizing",2,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"caring_supportive",1,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"self_efficacy",3,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"acknowledging",5,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"value_affirmation",5,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
12,"norms",5,34,"female","man","heterosexual","other","phd",80000,"divorced",4,"no",20000
13,"legitimizing",1,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"caring_supportive",2,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"self_efficacy",4,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"acknowledging",4,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"value_affirmation",4,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
13,"norms",7,57,"male","woman","bisexual","white","high_school",40000,"widowed",1,"no",40000
14,"legitimizing",1,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
14,"caring_supportive",2,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
14,"self_efficacy",3,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
14,"acknowledging",4,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
14,"value_affirmation",5,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
14,"norms",7,43,"male","woman","other","hispanic","bachelor",1e+05,"single",4,"yes",25000
15,"legitimizing",2,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
15,"caring_supportive",2,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
15,"self_efficacy",3,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
15,"acknowledging",4,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
15,"value_affirmation",5,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
15,"norms",6,51,"female","nonbinary","bisexual","asian","bachelor",1e+05,"married",4,"yes",25000
16,"legitimizing",1,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
16,"caring_supportive",2,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
16,"self_efficacy",3,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
16,"acknowledging",4,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
16,"value_affirmation",5,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
16,"norms",7,45,"male","nonbinary","heterosexual","asian","master",20000,"widowed",6,"no",3333
